-5, -15, 0.52
-5, -14, 0.52
-5, -13, 0.52
-5, -12, 0.52
-5, -11, 0.52
-5, -10, 0.52
-5, -9, 0.52
-5, -8, 0.52
-5, -7, 0.52
-5, -6, 0.52
-5, -5, 0.52
-5, -4, 0.52
-5, -3, 0.52
-5, -2, 0.52
-5, -1, 0.52
-5, 0, 0.52
-5, 1, 0.52
-5, 2, 0.52
-5, 3, 0.52
-4, -15, 0.52
-4, -14, 0.52
-4, -13, 0.52
-4, -12, 0.52
-4, -11, 0.52
-4, -10, 0.52
-4, -9, 0.52
-4, -8, 0.52
-4, -7, 0.52
-4, -6, 0.52
-4, -5, 0.52
-4, -4, 0.52
-4, -3, 0.52
-4, -2, 0.52
-4, -1, 0.52
-4, 0, 0.52
-4, 1, 0.52
-4, 2, 0.52
-4, 3, 0.52
-3, -15, 0.52
-3, -14, 0.52
-3, -13, 0.52
-3, -12, 0.52
-3, -11, 0.52
-3, -10, 0.52
-3, -9, 0.52
-3, -8, 0.52
-3, -7, 0.52
-3, -6, 0.52
-3, -5, 0.52
-3, -4, 0.52
-3, -3, 0.52
-3, -2, 0.52
-3, -1, 0.52
-3, 0, 0.52
-3, 1, 0.52
-3, 2, 0.52
-3, 3, 0.52
-2, -15, 0.52
-2, -14, 0.52
-2, -13, 0.52
-2, -12, 0.52
-2, -11, 0.52
-2, -10, 0.52
-2, -9, 0.52
-2, -8, 0.52
-2, -7, 0.52
-2, -6, 0.52
-2, -5, 0.52
-2, -4, 0.52
-2, -3, 0.52
-2, -2, 0.52
-2, -1, 0.52
-2, 0, 0.52
-2, 1, 0.52
-2, 2, 0.52
-2, 3, 0.52
-1, -15, 0.52
-1, -14, 0.52
-1, -13, 0.52
-1, -12, 0.52
-1, -11, 0.52
-1, -10, 0.52
-1, -9, 0.52
-1, -8, 0.52
-1, -7, 0.52
-1, -6, 0.52
-1, -5, 0.52
-1, -4, 0.52
-1, -3, 0.52
-1, -2, 0.52
-1, -1, 0.548333333333
-1, 0, 0.52
-1, 1, 0.52
-1, 2, 0.52
-1, 3, 0.52
0, -15, 0.52
0, -14, 0.52
0, -13, 0.52
0, -12, 0.52
0, -11, 0.52
0, -10, 0.52
0, -9, 0.52
0, -8, 0.52
0, -7, 0.52
0, -6, 0.52
0, -5, 0.52
0, -4, 0.52
0, -3, 0.515
0, -2, 0.568333333333
0, -1, 0.568333333333
0, 0, 0.573333333333
0, 1, 0.54
0, 2, 0.52
0, 3, 0.52
1, -15, 0.52
1, -14, 0.52
1, -13, 0.52
1, -12, 0.52
1, -11, 0.52
1, -10, 0.52
1, -9, 0.52
1, -8, 0.52
1, -7, 0.52
1, -6, 0.52
1, -5, 0.52
1, -4, 0.548333333333
1, -3, 0.568333333333
1, -2, 0.568333333333
1, -1, 0.573333333333
1, 0, 0.573333333333
1, 1, 0.52
1, 2, 0.52
1, 3, 0.52
2, -15, 0.52
2, -14, 0.52
2, -13, 0.52
2, -12, 0.52
2, -11, 0.52
2, -10, 0.52
2, -9, 0.52
2, -8, 0.52
2, -7, 0.52
2, -6, 0.52
2, -5, 0.548333333333
2, -4, 0.568333333333
2, -3, 0.528333333333
2, -2, 0.578333333333
2, -1, 0.573333333333
2, 0, 0.573333333333
2, 1, 0.52
2, 2, 0.52
2, 3, 0.52
3, -15, 0.52
3, -14, 0.52
3, -13, 0.52
3, -12, 0.52
3, -11, 0.52
3, -10, 0.52
3, -9, 0.52
3, -8, 0.52
3, -7, 0.536666666667
3, -6, 0.548333333333
3, -5, 0.568333333333
3, -4, 0.528333333333
3, -3, 0.578333333333
3, -2, 0.578333333333
3, -1, 0.573333333333
3, 0, 0.573333333333
3, 1, 0.52
3, 2, 0.52
3, 3, 0.52
4, -15, 0.52
4, -14, 0.52
4, -13, 0.52
4, -12, 0.52
4, -11, 0.52
4, -10, 0.52
4, -9, 0.52
4, -8, 0.536666666667
4, -7, 0.548333333333
4, -6, 0.568333333333
4, -5, 0.528333333333
4, -4, 0.595
4, -3, 0.578333333333
4, -2, 0.578333333333
4, -1, 0.573333333333
4, 0, 0.573333333333
4, 1, 0.52
4, 2, 0.52
4, 3, 0.52
5, -15, 0.52
5, -14, 0.52
5, -13, 0.52
5, -12, 0.52
5, -11, 0.52
5, -10, 0.52
5, -9, 0.536666666667
5, -8, 0.548333333333
5, -7, 0.568333333333
5, -6, 0.578333333333
5, -5, 0.595
5, -4, 0.595
5, -3, 0.578333333333
5, -2, 0.578333333333
5, -1, 0.573333333333
5, 0, 0.573333333333
5, 1, 0.52
5, 2, 0.52
5, 3, 0.52
6, -15, 0.52
6, -14, 0.52
6, -13, 0.52
6, -12, 0.52
6, -11, 0.52
6, -10, 0.536666666667
6, -9, 0.548333333333
6, -8, 0.568333333333
6, -7, 0.578333333333
6, -6, 0.595
6, -5, 0.595
6, -4, 0.595
6, -3, 0.578333333333
6, -2, 0.578333333333
6, -1, 0.573333333333
6, 0, 0.573333333333
6, 1, 0.52
6, 2, 0.52
6, 3, 0.52
7, -15, 0.52
7, -14, 0.52
7, -13, 0.52
7, -12, 0.52
7, -11, 0.536666666667
7, -10, 0.548333333333
7, -9, 0.568333333333
7, -8, 0.578333333333
7, -7, 0.595
7, -6, 0.595
7, -5, 0.595
7, -4, 0.595
7, -3, 0.578333333333
7, -2, 0.578333333333
7, -1, 0.573333333333
7, 0, 0.573333333333
7, 1, 0.52
7, 2, 0.52
7, 3, 0.52
8, -15, 0.52
8, -14, 0.52
8, -13, 0.52
8, -12, 0.536666666667
8, -11, 0.548333333333
8, -10, 0.568333333333
8, -9, 0.578333333333
8, -8, 0.595
8, -7, 0.595
8, -6, 0.595
8, -5, 0.595
8, -4, 0.595
8, -3, 0.578333333333
8, -2, 0.578333333333
8, -1, 0.573333333333
8, 0, 0.573333333333
8, 1, 0.52
8, 2, 0.52
8, 3, 0.52
9, -15, 0.52
9, -14, 0.52
9, -13, 0.536666666667
9, -12, 0.548333333333
9, -11, 0.568333333333
9, -10, 0.578333333333
9, -9, 0.595
9, -8, 0.595
9, -7, 0.595
9, -6, 0.595
9, -5, 0.595
9, -4, 0.595
